Ventilation,Sokets_Plug,Lighting,Other_Electricity,Cooling,Heating
0.282631266,0.123811614,0.175765901,0.325378464,0.053111694,0.039301061
0.210534068,0.10435019,0.037804305,0.528343911,0.081916977,0.037050549
0.082738951,0.120018903,0.083447866,0.518778234,0.117903409,0.077112637
0.081093768,0.151806702,0.088779956,0.359333792,0.234817538,0.084168243
0.081675425,0.229291792,0.126407658,0.001157407,0.408220721,0.153246997
0.056879517,0.135487493,0.045440564,0.6195773,0.087725685,0.054889442
0.078596951,0.088618539,0.050813465,0.598356592,0.140548586,0.043065866
0.081648586,0.145172613,0.083588133,0.494771986,0.143233066,0.051585616
0.039351558,0.15393401,0.047471634,0.574069667,0.138182742,0.046990388
0.065705502,0.169975501,0.068192093,0.476334662,0.166996358,0.052795883
0.057089936,0.100760485,0.057089936,0.610040879,0.126760279,0.048258484
0.073158611,0.133938847,0.05632716,0.515451716,0.169471908,0.051651758
0.043117164,0.113553608,0.068093209,0.581105177,0.147017512,0.047113331
0.067854671,0.09842425,0.049794534,0.568551028,0.169753268,0.04562225
0.05774697,0.147194989,0.110685594,0.470303139,0.169100626,0.044968682
0.049403021,0.097648635,0.048397904,0.623324805,0.131822612,0.049403021
0.349877451,0.127280773,0.13037854,0.287922113,0.069750817,0.034790305
0.16779393,0.093780246,0.126136491,0.489437946,0.087859152,0.034992234
0.281483299,0.142403529,0.125939257,0.265885568,0.160600882,0.023687464
0.490314389,0.089865431,0.085330951,0.199540888,0.104316817,0.030631524
0.347339179,0.14045506,0.140888328,0.244654473,0.094310199,0.032352761
0.059052481,0.093891578,0.062977571,0.562939802,0.172880084,0.048258484
0.062822556,0.088052411,0.058818326,0.45884415,0.150915626,0.180546931
0.017571458,0.066129693,0.040140778,0.634126984,0.08767587,0.154355217
0.267520585,0.104173813,0.124285127,0.396679911,0.08204958,0.025290984
0.504091995,0.093598524,0.136615677,0.144395375,0.091768006,0.029530423
0.121650688,0.094874403,0.071301959,0.591111134,0.090799751,0.030262064
0.888158486,0.06864662,0.039722672,0.001157407,0.001157407,0.001157407
0.088425221,0.096955399,0.040783013,0.524764287,0.20177307,0.04729901
0.335643348,0.102496241,0.126777443,0.292036292,0.116121464,0.026925213
0.272080302,0.099674824,0.107556217,0.404586227,0.091300843,0.024801587
0.337024374,0.070270826,0.042082252,0.335511154,0.186066116,0.029045278
0.053861473,0.097319212,0.067730964,0.586449928,0.147249379,0.047389044
0.053369176,0.093811798,0.048250375,0.58624044,0.170077836,0.048250375
0.071046234,0.109124171,0.044450928,0.50185348,0.222298173,0.051227015
0.061313657,0.087094907,0.034577546,0.575983796,0.194039352,0.046990741
0.074296784,0.128382838,0.062965332,0.480688006,0.203063293,0.050603747
0.060067483,0.08952252,0.041132101,0.552387398,0.20523874,0.051651758
0.143022487,0.082223167,0.771282124,0.001157407,0.001157407,0.001157407
0.05968305,0.103105301,0.059214845,0.526476026,0.205053195,0.046467582
0.032516792,0.096280875,0.034607418,0.6414157,0.145937416,0.049241798
0.056802762,0.127429558,0.028980085,0.552260437,0.182004809,0.05252235
0.0414398,0.12244594,0.050638197,0.515195766,0.228840496,0.0414398
0.037334295,0.095217314,0.059040427,0.622495446,0.139534001,0.046378516
0.102195037,0.089685616,0.039647933,0.477477659,0.23210056,0.058893196
0.034053385,0.076719469,0.033543498,0.68066495,0.13068532,0.044333378
0.051347579,0.093923184,0.044177554,0.559974773,0.206399357,0.044177554
0.187659733,0.071461949,0.09416641,0.546751896,0.070485497,0.029474514
0.660031847,0.220016671,0.116479259,0.001157407,0.001157407,0.001157407
0.577740552,0.129286995,0.289500231,0.001157407,0.001157407,0.001157407
0.84888776,0.021341463,0.126298555,0.001157407,0.001157407,0.001157407
0.200562169,0.095899471,0.093419312,0.49619709,0.08994709,0.023974868
0.051667523,0.086456603,0.064056797,0.627772558,0.121238059,0.04880846
0.476575804,0.068753259,0.06297185,0.216504854,0.145893664,0.029300568
0.351066644,0.11060836,0.108554902,0.114097595,0.292337746,0.023334753
0.40595241,0.082368879,0.122555513,0.197034427,0.170733692,0.021355079
0.453643232,0.114379416,0.42850513,0.001157407,0.001157407,0.001157407
0.110891603,0.058748404,0.039291986,0.643219189,0.109335089,0.038513729
0.290920246,0.071144464,0.098890975,0.420824364,0.088577382,0.029642568
0.190272525,0.096519712,0.140378324,0.465093005,0.07921769,0.028518744
0.05346901,0.340317936,0.477192987,0.001157407,0.001157407,0.126705253
0.116474036,0.174183602,0.705870139,0.001157407,0.001157407,0.001157407
0.312053462,0.07218876,0.134593086,0.314551524,0.143670344,0.022942824
0.879712467,0.029035401,0.032422179,0.001157407,0.036602285,0.02107026
0.18881051,0.097319715,0.04487009,0.465045201,0.14685081,0.057103674
0.524259911,0.064097548,0.070391562,0.085077595,0.255015975,0.001157407
0.172245408,0.06454729,0.066003964,0.001157407,0.67936447,0.01668146
0.194977461,0.076652859,0.042534722,0.457033788,0.192799708,0.036001462
0.027862872,0.080783212,0.030830146,0.630717962,0.18908475,0.040721059
0.060535497,0.103025639,0.046202855,0.606715643,0.13526999,0.048250375
0.046460706,0.084066068,0.063226551,0.587382092,0.174216008,0.044648574
0.024895598,0.077317436,0.026383191,0.730616181,0.139630186,0.001157407
0.051960443,0.089343808,0.037582225,0.635716073,0.138229748,0.047167703
0.046471241,0.125529419,0.05177778,0.577225425,0.149632522,0.049363613
0.316988722,0.060793731,0.067702093,0.384815161,0.107117022,0.062583271
0.473125009,0.073718073,0.090239171,0.173959169,0.130647099,0.058311478
0.200611219,0.073318823,0.112885271,0.330985906,0.092289962,0.189908819
0.352626799,0.083343677,0.124817065,0.298279329,0.120838795,0.020094336
0.197082081,0.103983123,0.136405645,0.450904117,0.08823504,0.023389994
0.395769874,0.105729228,0.13108489,0.25690879,0.084233716,0.026273501
0.532177698,0.119215898,0.125776647,0.118003248,0.078405556,0.026420953
0.147018099,0.12529085,0.123540522,0.502930176,0.076085845,0.025134507
0.189798124,0.076175813,0.097921298,0.544845364,0.066644081,0.02461532
0.057878108,0.087987201,0.033444575,0.603709264,0.172192136,0.044788716
0.198597813,0.581864483,0.216065482,0.001157407,0.001157407,0.001157407
0.621617173,0.079755841,0.113807877,0.001157407,0.149244167,0.034417535
0.202623582,0.562499732,0.231404464,0.001157407,0.001157407,0.001157407
0.099151153,0.605478306,0.291898319,0.001157407,0.001157407,0.001157407
0.259580643,0.109166834,0.119104422,0.389677525,0.098342214,0.024128362
0.100536555,0.064331513,0.042720796,0.001157407,0.77162436,0.019629368
0.242121081,0.085371752,0.029433757,0.001157407,0.61125284,0.030663163
0.306712963,0.663194444,0.02662037,0.001157407,0.001157407,0.001157407
0.390284231,0.065770015,0.072351037,0.001157407,0.436121226,0.034316084
0.243709982,0.091418166,0.101262904,0.001157407,0.541236187,0.021215354
0.211132642,0.064199728,0.051274423,0.001157407,0.658396962,0.013838839
0.124085657,0.063149121,0.054971491,0.001157407,0.743344367,0.013291956
0.15716393,0.056851736,0.04478635,0.001157407,0.724340188,0.015700388
0.080901811,0.172683106,0.090687804,0.033512571,0.548835954,0.073378754
0.080407769,0.240525848,0.082025124,0.001157407,0.520328146,0.075555706
0.106973068,0.261626726,0.089684417,0.001157407,0.44172498,0.098833402
0.117355691,0.208526651,0.109318345,0.001157407,0.480251867,0.083390039
0.108864084,0.242420362,0.074397947,0.001157407,0.468604383,0.104555817
0.080368777,0.208853483,0.076504808,0.096798375,0.447445857,0.0900287
0.089606267,0.205200887,0.105687878,0.098660214,0.415258888,0.085585865
0.10402372,0.224693817,0.094132728,0.15150048,0.325581932,0.100067323
0.105791816,0.30913793,0.116658,0.001157407,0.379231138,0.088023709
0.076073083,0.259200289,0.069413912,0.001157407,0.519747019,0.07440829
0.095928771,0.167015535,0.092846642,0.293712487,0.27104977,0.079446795
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
0.257587792,0.069891325,0.046289155,0.001157407,0.605789286,0.019285034
