Total_Value,Year,Month,Day,Hour,Ventilation,Sokets_Plug,Lighting,Other_Electricity,Cooling,Heating
9.687999999999999,2021,5,31,17,5.625,1.25,2.813,0.0,0.0,0.0
282.001,2021,5,31,18,130.25,35.875,34.563,44.938,29.875,6.5
275.251,2021,5,31,19,99.75,30.063,30.5,80.063,29.125,5.75
30.75,2021,5,31,20,26.25,0.625,3.875,0.0,0.0,0.0
250.25,2021,5,31,21,50.25,23.875,23.25,124.75,22.375,5.75
210.751,2021,5,31,22,67.25,12.875,10.688,83.875,29.813,6.25
30.063000000000002,2021,5,31,23,29.0,0.875,0.188,0.0,0.0,0.0
174.25,2021,6,1,0,44.25,27.625,8.5,64.0,24.625,5.25
134.251,2021,6,1,1,19.5,12.688,5.875,68.313,22.125,5.75
126.501,2021,6,1,2,13.875,15.375,9.188,59.188,22.875,6.0
130.25099999999998,2021,6,1,3,6.625,11.188,8.25,82.18799999999997,15.75,6.25
141.75,2021,6,1,4,5.875,13.0,7.875,87.25,22.0,5.75
127.001,2021,6,1,5,6.25,12.563,7.75,73.188,21.25,6.0
83.501,2021,6,1,6,4.25,10.563,6.0,31.813,24.875,6.0
169.25,2021,6,1,7,22.875,16.75,13.25,73.25,37.875,5.25
211.0,2021,6,1,8,32.0,14.25,14.375,109.375,35.0,6.0
247.001,2021,6,1,9,118.25,16.813,15.375,53.563,36.0,7.0
155.501,2021,6,1,10,49.75,20.188,17.375,15.188,46.0,7.0
302.251,2021,6,1,11,106.5,33.313,32.688,34.375,88.625,6.75
311.251,2021,6,1,12,52.625,31.813,38.875,160.438,21.25,6.25
294.001,2021,6,1,13,118.125,30.875,40.688,64.438,32.875,7.0
77.375,2021,6,1,14,68.625,1.875,6.875,0.0,0.0,0.0
296.501,2021,6,1,15,60.125,28.313,38.375,139.188,21.0,9.5
166.25099999999998,2021,6,1,16,45.375,27.875,35.438,33.438,16.875,7.25
274.251,2021,6,1,17,77.125,32.625,38.563,83.875,36.313,5.75
279.251,2021,6,1,18,69.875,24.438,37.375,104.75,36.563,6.25
295.001,2021,6,1,19,120.25,24.125,36.063,58.188,50.375,6.0
6.938,2021,6,1,20,1.625,0.563,4.75,0.0,0.0,0.0
395.189,2021,6,1,21,96.5,18.938,19.938,0.0,254.063,5.75
215.75,2021,6,1,22,125.25,14.375,11.625,12.5,45.75,6.25
215.001,2021,6,1,23,31.625,16.75,7.063,131.563,22.0,6.0
168.50099999999995,2021,6,2,0,31.125,13.375,5.875,89.93799999999997,22.188,6.0
124.251,2021,6,2,1,34.25,9.625,4.813,43.125,26.688,5.75
4.938,2021,6,2,2,2.25,0.563,2.125,0.0,0.0,0.0
136.001,2021,6,2,3,20.375,14.25,5.438,72.188,17.75,6.0
124.501,2021,6,2,4,19.0,10.313,4.75,66.063,18.375,6.0
22.938000000000002,2021,6,2,5,21.5,0.625,0.813,0.0,0.0,0.0
145.251,2021,6,2,6,6.375,12.188,6.938,96.0,18.0,5.75
159.5,2021,6,2,7,17.625,9.25,6.125,103.125,17.375,6.0
20.813000000000002,2021,6,2,8,17.875,0.563,2.375,0.0,0.0,0.0
231.25099999999998,2021,6,2,9,85.375,15.125,17.063,60.813,46.625,6.25
252.751,2021,6,2,10,73.75,17.813,24.875,106.813,22.25,7.25
42.375,2021,6,2,11,31.125,5.75,5.5,0.0,0.0,0.0
293.001,2021,6,2,12,68.75,31.313,46.5,108.625,30.813,7.0
286.251,2021,6,2,13,49.125,27.563,44.875,140.375,17.563,6.75
55.313,2021,6,2,14,44.125,4.063,7.125,0.0,0.0,0.0
308.5,2021,6,2,15,58.75,29.625,43.25,144.125,24.25,8.5
383.06300000000005,2021,6,2,16,267.375,29.25,41.688,0.0,38.0,6.75
64.125,2021,6,2,17,57.0,1.875,5.25,0.0,0.0,0.0
269.25,2021,6,2,18,36.875,27.625,34.375,138.625,26.0,5.75
168.688,2021,6,2,19,76.125,19.438,27.125,0.0,39.75,6.25
266.001,2021,6,2,20,94.125,25.438,26.188,75.875,38.375,6.0
224.5,2021,6,2,21,78.625,17.125,16.75,81.125,24.875,6.0
194.75099999999998,2021,6,2,22,91.625,14.188,9.875,56.313,17.0,5.75
37.75100000000001,2021,6,2,23,36.375,0.563,0.813,0.0,0.0,0.0
164.50099999999998,2021,6,3,0,73.0,13.063,7.875,41.188,23.375,6.0
123.001,2021,6,3,1,17.0,10.563,5.0,65.625,18.813,6.0
128.751,2021,6,3,2,10.0,13.375,5.0,75.813,18.813,5.75
136.0,2021,6,3,3,6.5,11.375,4.875,77.625,30.125,5.5
125.25,2021,6,3,4,5.875,9.625,4.875,83.5,15.625,5.75
129.751,2021,6,3,5,6.5,14.688,9.5,71.938,20.875,6.25
144.251,2021,6,3,6,7.625,13.063,6.375,78.063,33.375,5.75
160.00099999999995,2021,6,3,7,14.5,9.813,6.25,105.688,17.75,6.0
6.3130000000000015,2021,6,3,8,4.0,0.75,1.5630000000000002,0.0,0.0,0.0
225.75099999999998,2021,6,3,9,85.5,15.563,19.563,72.25,26.625,6.25
263.001,2021,6,3,10,29.5,15.125,25.438,168.313,17.625,7.0
111.18799999999999,2021,6,3,11,104.25,1.25,5.688,0.0,0.0,0.0
312.75,2021,6,3,12,4.875,40.25,43.375,196.875,17.625,9.75
71.188,2021,6,3,13,3.75,24.313,34.125,0.0,0.0,9.0
307.001,2021,6,3,14,144.375,28.875,45.063,45.938,34.75,8.0
300.001,2021,6,3,15,73.875,26.563,41.0,114.813,35.25,8.5
294.001,2021,6,3,16,78.125,23.813,42.0,126.313,16.75,7.0
9.687999999999999,2021,6,3,17,1.125,1.6880000000000002,6.875,0.0,0.0,0.0
276.751,2021,6,3,18,86.125,24.313,40.188,89.625,30.75,5.75
273.501,2021,6,3,19,85.625,19.563,36.75,86.31299999999997,39.25,6.0
256.0,2021,6,3,20,47.5,32.25,30.125,122.0,18.125,6.0
236.251,2021,6,3,21,71.0,21.438,20.0,100.938,16.625,6.25
124.251,2021,6,3,22,27.25,12.625,8.562999999999999,59.313,10.75,5.75
193.00099999999998,2021,6,3,23,64.875,15.0,7.563,75.688,23.875,6.0
182.188,2021,6,4,0,110.0,13.563,6.375,0.0,46.25,6.0
311.688,2021,6,4,1,275.75,8.75,9.813,0.0,11.125,6.25
14.251,2021,6,4,2,2.5,1.938,9.813,0.0,0.0,0.0
141.0,2021,6,4,3,6.0,12.875,3.25,83.875,29.0,6.0
99.0,2021,6,4,4,3.875,10.25,4.0,57.625,17.25,6.0
6.938,2021,6,4,5,1.75,1.188,4.0,0.0,0.0,0.0
143.25,2021,6,4,6,12.5,14.125,5.875,72.125,32.875,5.75
106.501,2021,6,4,7,20.125,10.313,4.688,49.75,15.625,6.0
43.0,2021,6,4,8,40.875,1.125,1.0,0.0,0.0,0.0
234.5,2021,6,4,9,52.375,15.25,18.0,119.0,23.375,6.5
151.001,2021,6,4,10,40.5,18.063,20.188,49.0,16.75,6.5
9.187999999999999,2021,6,4,11,2.5,2.813,3.875,0.0,0.0,0.0
310.501,2021,6,4,12,63.75,33.063,36.125,145.563,25.5,6.5
269.813,2021,6,4,13,177.5,24.25,34.688,0.0,25.875,7.5
12.562999999999999,2021,6,4,14,7.875,2.688,2.0,0.0,0.0,0.0
297.5,2021,6,4,15,52.375,41.75,39.25,130.75,25.375,8.0
177.5,2021,6,4,16,93.5,11.25,12.375,15.0,45.375,0.0
552.4390000000002,2021,6,4,17,134.875,25.938,30.938,0.0,354.6880000000001,6.0
456.439,2021,6,4,18,81.875,24.188,29.313,0.0,314.563,6.5
395.18800000000005,2021,6,4,19,32.25,21.875,26.938,0.0,307.625,6.5
383.81300000000005,2021,6,4,20,66.125,24.5,25.063,0.0,262.125,6.0
354.001,2021,6,4,21,77.75,16.5,18.063,0.0,235.688,6.0
233.25099999999998,2021,6,4,22,18.0,12.188,10.625,11.688,176.0,4.75
234.25,2021,6,4,23,33.375,15.875,6.875,0.0,172.375,5.75
171.0,2021,6,5,0,33.375,13.0,7.125,78.5,33.0,6.0
119.001,2021,6,5,1,41.5,8.687999999999999,2.75,42.438,18.625,5.0
143.75,2021,6,5,2,71.625,11.875,9.0,16.0,29.0,6.25
129.251,2021,6,5,3,57.0,10.438,6.125,28.063,21.875,5.75
116.0,2021,6,5,4,3.75,9.375,3.375,80.875,13.625,5.0
135.001,2021,6,5,5,8.875,13.25,7.438,74.938,24.5,6.0
134.751,2021,6,5,6,6.0,14.563,6.0,80.438,21.5,6.25
116.751,2021,6,5,7,5.125,7.813,4.375,81.563,13.125,4.75
130.5,2021,6,5,8,8.875,12.25,7.375,78.25,17.75,6.0
140.50099999999998,2021,6,5,9,5.625,12.563,5.125,82.06299999999997,29.125,6.0
115.751,2021,6,5,10,4.625,7.188,3.875,81.563,13.75,4.75
125.75,2021,6,5,11,7.0,14.125,7.375,74.375,17.125,5.75
133.00099999999998,2021,6,5,12,5.0,12.75,6.563,84.31299999999997,18.375,6.0
125.501,2021,6,5,13,3.375,10.063,3.75,79.563,23.75,5.0
121.251,2021,6,5,14,8.375,12.5,8.312999999999999,60.063,25.75,6.25
121.251,2021,6,5,15,7.25,12.438,5.5,73.938,16.375,5.75
113.001,2021,6,5,16,6.5,9.375,3.813,74.563,13.75,5.0
130.001,2021,6,5,17,5.125,13.438,5.75,79.063,20.625,6.0
114.75,2021,6,5,18,6.75,12.0,4.875,49.625,35.25,6.25
104.25,2021,6,5,19,4.875,7.125,3.0,70.625,13.875,4.75
137.001,2021,6,5,20,7.25,16.938,6.938,70.625,29.25,6.0
129.5,2021,6,5,21,4.25,11.5,6.375,77.5,23.875,6.0
115.751,2021,6,5,22,7.375,7.563,3.313,79.625,13.125,4.75
141.251,2021,6,5,23,6.625,15.188,6.438,81.375,25.875,5.75
137.001,2021,6,6,0,6.25,11.438,8.562999999999999,80.875,23.875,6.0
117.001,2021,6,6,1,3.5,6.563,5.0,82.68799999999997,14.25,5.0
126.751,2021,6,6,2,4.0,13.125,5.75,81.813,17.313,4.75
125.501,2021,6,6,3,3.0,9.625,3.188,92.188,17.5,0.0
9.5,2021,6,6,4,2.125,6.0,1.375,0.0,0.0,0.0
126.501,2021,6,6,5,6.25,13.438,7.75,71.188,21.875,6.0
140.75099999999995,2021,6,6,6,8.375,11.5,6.188,87.56299999999997,20.875,6.25
120.751,2021,6,6,7,6.0,8.5,5.063,74.438,21.5,5.25
126.0,2021,6,6,8,6.0,13.625,6.625,75.25,18.5,6.0
129.5,2021,6,6,9,6.625,11.5,4.75,82.75,17.875,6.0
132.00099999999998,2021,6,6,10,4.875,12.438,5.25,82.18799999999997,21.75,5.5
129.251,2021,6,6,11,7.25,17.75,7.438,71.938,19.125,5.75
130.501,2021,6,6,12,5.875,21.688,3.875,75.063,18.0,6.0
140.00099999999998,2021,6,6,13,3.875,21.188,5.5,88.93799999999997,15.0,5.5
136.751,2021,6,6,14,8.875,25.188,5.625,54.875,35.938,6.25
121.25,2021,6,6,15,5.125,16.875,5.25,71.75,16.5,5.75
112.751,2021,6,6,16,7.75,18.0,5.438,61.188,14.625,5.75
149.0,2021,6,6,17,6.375,20.875,7.875,81.625,26.25,6.0
130.75,2021,6,6,18,5.875,18.25,5.0,70.25,25.625,5.75
123.75,2021,6,6,19,7.5,15.0,4.125,74.625,16.75,5.75
138.25,2021,6,6,20,6.125,20.0,7.0,78.5,20.875,5.75
149.50099999999995,2021,6,6,21,6.375,16.875,5.438,86.93799999999997,27.875,6.0
121.001,2021,6,6,22,7.125,13.125,3.813,70.188,21.25,5.5
128.751,2021,6,6,23,5.875,16.125,6.563,74.688,19.25,6.25
139.75099999999998,2021,6,7,0,6.125,12.375,5.188,92.563,17.75,5.75
136.25099999999998,2021,6,7,1,6.25,8.562999999999999,4.75,90.313,21.125,5.25
128.001,2021,6,7,2,6.875,15.563,6.938,66.375,25.75,6.5
131.75099999999998,2021,6,7,3,3.625,12.125,4.438,86.31299999999997,18.0,7.25
142.50099999999995,2021,6,7,4,7.25,12.125,7.188,85.68799999999997,25.25,5.0
128.751,2021,6,7,5,7.75,11.438,5.438,74.25,24.125,5.75
140.751,2021,6,7,6,2.375,10.063,5.813,98.25,18.0,6.25
173.75,2021,6,7,7,2.375,8.375,4.875,136.125,16.75,5.25
217.25,2021,6,7,8,49.125,16.125,16.625,95.25,25.875,14.25
242.501,2021,6,7,9,77.125,14.563,16.25,93.688,25.875,15.0
278.001,2021,6,7,10,132.125,20.313,24.938,48.375,36.25,16.0
310.251,2021,6,7,11,78.5,31.688,35.438,115.625,33.75,15.25
382.751,2021,6,7,12,76.875,27.813,43.063,127.125,35.125,72.75
327.751,2021,6,7,13,116.0,27.125,40.813,98.063,39.5,6.25
309.001,2021,6,7,14,46.875,49.063,42.563,95.875,66.625,8.0
336.001,2021,6,7,15,104.75,39.813,40.563,44.75,97.625,8.5
301.001,2021,6,7,16,80.625,34.5,36.938,80.5,62.438,6.0
272.251,2021,6,7,17,98.25,26.375,39.5,72.188,29.688,6.25
268.0,2021,6,7,18,52.875,27.75,36.5,121.375,23.5,6.0
257.001,2021,6,7,19,102.125,27.063,33.625,66.188,21.5,6.5
261.751,2021,6,7,20,65.375,27.938,28.563,105.625,28.0,6.25
224.75,2021,6,7,21,80.0,22.0,18.0,70.5,28.0,6.25
191.251,2021,6,7,22,14.125,15.563,7.25,133.563,15.0,5.75
190.00099999999998,2021,6,7,23,97.0,16.438,7.438,44.25,18.375,6.5
157.001,2021,6,8,0,71.0,15.313,4.313,35.75,24.625,6.0
121.25,2021,6,8,1,8.0,11.25,2.5,77.375,16.375,5.75
128.251,2021,6,8,2,11.0,13.063,4.188,73.75,20.5,5.75
125.501,2021,6,8,3,5.625,11.0,5.063,73.75,23.563,6.5
121.251,2021,6,8,4,2.875,8.5,3.938,82.625,17.063,6.25
129.75,2021,6,8,5,14.75,15.625,7.75,64.875,20.5,6.25
135.251,2021,6,8,6,10.125,11.313,3.438,76.25,28.375,5.75
156.25099999999995,2021,6,8,7,24.0,11.375,4.563,92.438,17.625,6.25
217.00099999999998,2021,6,8,8,56.625,12.438,12.313,103.125,26.5,6.0
223.001,2021,6,8,9,59.75,14.313,13.125,109.813,20.0,6.0
244.25099999999998,2021,6,8,10,66.875,18.438,17.563,118.75,15.875,6.75
256.75,2021,6,8,11,110.0,29.375,30.375,63.0,17.75,6.25
278.501,2021,6,8,12,19.625,27.125,32.063,175.313,17.875,6.5
264.501,2021,6,8,13,18.0,27.063,32.813,163.75,15.375,7.5
275.751,2021,6,8,14,166.5,30.813,32.563,0.0,34.125,11.75
281.751,2021,6,8,15,94.25,25.375,31.313,85.81299999999997,32.25,12.75
255.501,2021,6,8,16,136.625,30.375,32.063,30.063,19.875,6.5
248.501,2021,6,8,17,36.5,31.063,30.625,125.563,18.75,6.0
257.751,2021,6,8,18,50.375,24.375,27.938,131.313,16.5,7.25
241.25099999999998,2021,6,8,19,64.125,23.813,28.813,103.125,15.625,5.75
254.001,2021,6,8,20,48.25,19.188,24.75,139.063,16.75,6.0
292.25,2021,6,8,21,183.375,20.625,19.0,0.0,63.25,6.0
189.75099999999998,2021,6,8,22,41.125,16.563,8.312999999999999,99.5,18.0,6.25
181.25099999999998,2021,6,8,23,88.375,17.813,5.25,46.688,17.375,5.75
168.50099999999998,2021,6,9,0,39.75,14.375,5.938,77.313,25.125,6.0
122.001,2021,6,9,1,5.625,9.813,3.375,80.063,17.125,6.0
122.751,2021,6,9,2,13.375,17.25,5.688,62.813,17.375,6.25
135.751,2021,6,9,3,10.125,13.813,4.375,77.063,24.625,5.75
125.0,2021,6,9,4,5.625,9.875,3.625,78.75,21.125,6.0
124.5,2021,6,9,5,6.25,13.25,5.125,68.75,25.125,6.0
142.25099999999995,2021,6,9,6,8.125,12.438,4.625,86.31299999999997,24.5,6.25
159.25099999999995,2021,6,9,7,15.625,9.188,4.625,106.563,17.5,5.75
202.0,2021,6,9,8,79.125,18.75,9.75,70.875,17.5,6.0
233.251,2021,6,9,9,68.75,16.875,12.688,109.188,19.0,6.75
253.751,2021,6,9,10,78.875,16.938,19.75,101.688,29.75,6.75
10.687999999999999,2021,6,9,11,2.125,6.25,2.313,0.0,0.0,0.0
304.501,2021,6,9,12,83.5,29.75,37.563,110.438,35.75,7.5
288.25,2021,6,9,13,29.0,26.75,35.375,162.875,27.0,7.25
7.625,2021,6,9,14,1.375,4.5,1.75,0.0,0.0,0.0
313.501,2021,6,9,15,195.875,24.813,35.563,0.0,46.75,10.5
286.501,2021,6,9,16,77.25,32.813,36.313,102.75,27.875,9.5
10.562999999999999,2021,6,9,17,0.75,8.625,1.188,0.0,0.0,0.0
269.501,2021,6,9,18,72.5,31.313,29.563,85.75,44.375,6.0
256.751,2021,6,9,19,107.25,23.688,27.563,63.0,28.5,6.75
12.063,2021,6,9,20,1.0,8.187999999999999,2.875,0.0,0.0,0.0
233.75099999999998,2021,6,9,21,74.875,20.938,20.563,78.375,32.75,6.25
199.0,2021,6,9,22,76.875,17.25,11.125,69.375,18.375,6.0
5.751,2021,6,9,23,1.125,4.313,0.313,0.0,0.0,0.0
165.75099999999998,2021,6,10,0,54.25,12.563,7.563,62.25,23.375,5.75
125.251,2021,6,10,1,3.5,10.313,5.188,84.625,15.375,6.25
8.062999999999999,2021,6,10,2,1.125,1.75,5.188,0.0,0.0,0.0
135.001,2021,6,10,3,10.75,13.938,7.125,72.688,24.5,6.0
124.751,2021,6,10,4,4.75,12.875,5.188,77.563,18.625,5.75
4.688,2021,6,10,5,1.375,3.125,0.188,0.0,0.0,0.0
145.002,2021,6,10,6,8.625,25.563,6.563,69.313,28.938,6.0
162.5,2021,6,10,7,30.75,14.75,7.0,83.75,20.25,6.0
4.3130000000000015,2021,6,10,8,0.875,2.438,1.0,0.0,0.0,0.0
233.00099999999998,2021,6,10,9,90.75,16.125,17.688,74.188,26.25,8.0
254.50099999999998,2021,6,10,10,82.25,18.188,24.688,104.0,15.375,10.0
16.938,2021,6,10,11,1.5,10.125,5.313,0.0,0.0,0.0
284.751,2021,6,10,12,109.375,32.0,37.063,68.063,29.5,8.75
269.001,2021,6,10,13,85.875,26.438,37.563,93.625,19.0,6.5
19.001,2021,6,10,14,1.875,11.563,5.563,0.0,0.0,0.0
273.751,2021,6,10,15,129.875,26.563,36.563,37.75,34.25,8.75
281.001,2021,6,10,16,73.125,30.563,33.375,109.938,27.5,6.5
15.938,2021,6,10,17,1.0,9.75,5.188,0.0,0.0,0.0
285.813,2021,6,10,18,108.5,32.375,33.063,0.0,106.125,5.75
358.125,2021,6,10,19,99.125,23.5,29.0,0.0,200.5,6.0
14.875,2021,6,10,20,1.5,8.25,5.125,0.0,0.0,0.0
336.001,2021,6,10,21,33.625,21.375,14.063,0.0,260.688,6.25
348.126,2021,6,10,22,97.75,14.813,10.813,0.0,219.0,5.75
7.625999999999999,2021,6,10,23,1.25,5.688,0.688,0.0,0.0,0.0
201.938,2021,6,11,0,49.0,17.125,5.75,0.0,124.063,6.0
