Total_Value,Year,Month,Day,Hour,Ventilation,Sokets_Plug,Lighting,Other_Electricity,Cooling,Heating
91.43799999999999,2021,6,11,1,19.125,9.625,4.813,0.0,51.625,6.25
6.001,2021,6,11,2,1.625,3.938,0.438,0.0,0.0,0.0
80.501,2021,6,11,3,7.0,15.813,8.312999999999999,1.25,42.125,6.0
77.5,2021,6,11,4,5.5,11.25,4.5,18.75,31.5,6.0
4.875,2021,6,11,5,1.5,3.25,0.125,0.0,0.0,0.0
124.626,2021,6,11,6,5.125,15.813,6.125,0.0,91.813,5.75
89.56299999999999,2021,6,11,7,18.5,10.5,6.438,0.0,48.375,5.75
7.938,2021,6,11,8,2.5,5.125,0.313,0.0,0.0,0.0
254.563,2021,6,11,9,99.75,16.563,18.25,0.0,111.5,8.5
206.001,2021,6,11,10,89.625,21.188,20.625,0.0,67.813,6.75
202.00099999999998,2021,6,11,11,75.5,22.813,27.063,0.0,70.125,6.5
334.18800000000005,2021,6,11,12,81.625,30.375,33.688,0.0,181.75,6.75
270.063,2021,6,11,13,67.625,20.875,20.0,0.0,158.063,3.5
293.313,2021,6,11,14,42.75,32.875,36.5,0.0,171.688,9.5
439.439,2021,6,11,15,45.75,29.313,32.313,0.0,324.063,8.0
509.001,2021,6,11,16,107.625,32.313,25.688,0.0,336.875,6.5
425.68800000000005,2021,6,11,17,79.375,26.75,25.313,0.0,288.0,6.25
470.5630000000001,2021,6,11,18,58.25,29.375,25.5,0.0,351.6880000000001,5.75
282.563,2021,6,11,19,39.375,20.0,17.438,0.0,202.0,3.75
481.31300000000005,2021,6,11,20,89.75,22.563,18.25,0.0,344.75,6.0
375.56300000000005,2021,6,11,21,59.0,21.063,16.5,0.0,273.5,5.5
249.751,2021,6,11,22,60.125,11.25,8.312999999999999,0.0,166.063,4.0
265.563,2021,6,11,23,74.0,17.813,6.875,0.0,160.625,6.25
246.188,2021,6,12,0,46.5,14.625,6.0,0.0,173.313,5.75
54.875,2021,6,12,1,5.125,10.0,2.75,0.0,33.0,4.0
115.375,2021,6,12,2,5.75,15.625,6.5,0.0,81.5,6.0
106.501,2021,6,12,3,7.625,12.438,4.625,0.0,75.563,6.25
56.75100000000001,2021,6,12,4,4.0,8.375,2.563,0.0,38.063,3.75
82.501,2021,6,12,5,6.625,14.25,7.438,2.688,45.5,6.0
77.001,2021,6,12,6,6.25,12.438,6.375,12.188,33.75,6.0
52.001000000000005,2021,6,12,7,4.75,9.125,4.063,8.937999999999997,21.125,4.0
148.75099999999995,2021,6,12,8,5.5,11.938,4.875,0.0,120.688,5.75
77.251,2021,6,12,9,7.75,12.438,4.375,9.688,37.75,5.25
49.501000000000005,2021,6,12,10,5.0,10.063,5.0,7.563,18.375,3.5
76.75,2021,6,12,11,6.125,18.5,6.25,0.0,40.125,5.75
62.25,2021,6,12,12,7.0,11.0,4.625,0.0,33.375,6.25
35.501,2021,6,12,13,3.625,8.437999999999999,5.625,2.563,11.25,4.0
58.313,2021,6,12,14,7.5,16.0,4.938,0.0,23.875,6.0
54.313,2021,6,12,15,6.375,12.563,4.875,0.0,24.75,5.75
33.251,2021,6,12,16,3.25,8.687999999999999,4.0,1.5630000000000002,11.5,4.25
61.00100000000001,2021,6,12,17,6.5,16.0,5.438,0.0,27.063,6.0
59.063,2021,6,12,18,6.625,12.375,5.688,0.0,28.875,5.5
33.001,2021,6,12,19,3.875,10.688,2.563,0.625,11.25,4.0
69.438,2021,6,12,20,8.125,14.5,7.563,0.0,33.5,5.75
57.625,2021,6,12,21,6.25,14.0,4.25,0.0,27.125,6.0
43.501000000000005,2021,6,12,22,3.5,8.812999999999997,4.188,2.875,20.125,4.0
61.751000000000005,2021,6,12,23,7.875,15.688,6.063,9.875,16.5,5.75
64.251,2021,6,13,0,5.125,13.438,4.875,6.188,28.875,5.75
44.001000000000005,2021,6,13,1,4.75,9.438,4.25,7.438,13.625,4.5
61.751000000000005,2021,6,13,2,5.5,12.688,6.5,6.063,25.75,5.25
64.75,2021,6,13,3,4.875,12.125,6.875,8.375,26.25,6.25
42.0,2021,6,13,4,5.75,9.375,3.0,9.5,10.375,4.0
61.75100000000001,2021,6,13,5,7.125,15.688,6.5,0.5,26.188,5.75
64.75200000000001,2021,6,13,6,7.125,13.563,5.688,7.063,26.063,5.25
61.751000000000005,2021,6,13,7,5.125,10.063,5.438,20.0,15.875,5.25
60.501000000000005,2021,6,13,8,7.0,15.875,5.688,4.063,21.875,6.0
62.75,2021,6,13,9,6.5,14.125,5.875,9.5,20.5,6.25
61.5,2021,6,13,10,6.875,16.625,5.125,6.0,21.875,5.0
60.75,2021,6,13,11,6.25,20.125,4.875,5.75,18.5,5.25
61.75,2021,6,13,12,5.875,21.0,5.0,3.25,20.875,5.75
62.875,2021,6,13,13,6.25,25.5,4.875,0.0,20.75,5.5
69.75,2021,6,13,14,6.125,24.0,6.5,0.0,26.875,6.25
64.938,2021,6,13,15,6.875,20.313,5.0,0.0,26.75,6.0
52.62600000000001,2021,6,13,16,6.875,20.688,3.688,0.0,15.875,5.5
71.375,2021,6,13,17,6.625,20.375,7.875,0.0,31.0,5.5
62.87600000000001,2021,6,13,18,6.625,19.5,7.313,0.0,23.938,5.5
74.563,2021,6,13,19,5.625,19.375,5.125,0.0,38.938,5.5
59.563,2021,6,13,20,5.125,19.813,6.875,0.0,21.5,6.25
74.688,2021,6,13,21,8.375,19.75,6.063,0.0,34.75,5.75
61.001000000000005,2021,6,13,22,4.375,17.0,4.063,12.188,18.375,5.0
63.751000000000005,2021,6,13,23,7.5,17.563,6.563,2.875,23.5,5.75
64.251,2021,6,14,0,6.375,15.313,5.875,7.938,23.0,5.75
63.251000000000005,2021,6,14,1,5.375,12.688,5.125,11.813,22.0,6.25
71.126,2021,6,14,2,8.75,14.438,6.438,0.0,35.5,6.0
64.001,2021,6,14,3,5.875,12.688,5.438,13.25,19.25,7.5
60.251000000000005,2021,6,14,4,5.75,10.063,5.563,17.75,16.375,4.75
64.001,2021,6,14,5,6.5,14.0,5.563,6.688,26.25,5.0
66.251,2021,6,14,6,7.75,13.313,5.625,3.313,30.5,5.75
71.251,2021,6,14,7,14.75,11.25,6.188,9.313,23.5,6.25
94.18799999999999,2021,6,14,8,28.875,20.125,11.313,0.0,28.125,5.75
203.25,2021,6,14,9,118.125,16.375,13.25,0.0,48.5,7.0
328.68800000000005,2021,6,14,10,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,11,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,12,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,13,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,14,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,15,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,16,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,17,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,18,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,19,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,20,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,21,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,22,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,14,23,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,0,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,1,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,2,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,3,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,4,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,5,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,6,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,7,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,8,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,9,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,10,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,11,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,12,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,13,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,14,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,15,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,16,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,17,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,18,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,19,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,20,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,21,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,22,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,15,23,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,0,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,1,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,2,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,3,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,4,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,5,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,6,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,7,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,8,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,9,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,10,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,11,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,12,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,13,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,14,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,15,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,16,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,17,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,18,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,19,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,20,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,21,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,22,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,16,23,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,0,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,1,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,2,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,3,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,4,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,5,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,6,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,7,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,8,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,9,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,10,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,11,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,12,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,13,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,14,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,15,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,16,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,17,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,18,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,19,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,20,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,21,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,22,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,17,23,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,0,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,1,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,2,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,3,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,4,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,5,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,6,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,7,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,8,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,9,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,10,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,11,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,12,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,13,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,14,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,15,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,16,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,17,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,18,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,19,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,20,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,21,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,22,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,18,23,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,0,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,1,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,2,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,3,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,4,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,5,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,6,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,7,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,8,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,9,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,10,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,11,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,12,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,13,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,14,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,15,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,16,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,17,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,18,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,19,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,20,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,21,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,22,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,19,23,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,0,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,1,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,2,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,3,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,4,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,5,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,6,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,7,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,8,84.875,22.75,14.938,0.0,200.125,6.0
328.68800000000005,2021,6,20,9,84.875,22.75,14.938,0.0,200.125,6.0
